-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bfg2h/manipulator_ws/build/arduinobot_controllers
-- Install configuration: ""
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/config
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/config/arduinobot_controllers.yaml
-- Installing: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/launch
-- Installing: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/launch/controller.launch.py
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/ament_index/resource_index/package_run_dependencies/arduinobot_controllers
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/ament_index/resource_index/parent_prefix_path/arduinobot_controllers
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/environment/ament_prefix_path.sh
-- Installing: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/environment/path.sh
-- Installing: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/environment/path.dsv
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/local_setup.bash
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/local_setup.sh
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/local_setup.zsh
-- Installing: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/local_setup.dsv
-- Installing: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/package.dsv
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/ament_index/resource_index/packages/arduinobot_controllers
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/cmake/arduinobot_controllersConfig.cmake
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/cmake/arduinobot_controllersConfig-version.cmake
-- Up-to-date: /home/bfg2h/manipulator_ws/install/arduinobot_controllers/share/arduinobot_controllers/package.xml
