[0.013s] Invoking command in '/home/bfg2h/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bfg2h/bumperbot_ws/install/bumperbot_py_examples:/home/bfg2h/ros2_ws/install/my_py_pkg:/home/bfg2h/udemy_ws/install/self_driving_car_pkg:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/bfg2h/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.028s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.129s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.184s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.244s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.246s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.246s] -- Added test 'lint_cmake' to check CMake code style
[0.247s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.248s] -- Added test 'xmllint' to check XML markup files
[0.248s] -- Configuring done
[0.250s] -- Generating done
[0.251s] -- Build files have been written to: /home/bfg2h/bumperbot_ws/build/bumperbot_description
[0.267s] Invoked command in '/home/bfg2h/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bfg2h/bumperbot_ws/install/bumperbot_py_examples:/home/bfg2h/ros2_ws/install/my_py_pkg:/home/bfg2h/udemy_ws/install/self_driving_car_pkg:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/bfg2h/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.288s] Invoking command in '/home/bfg2h/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bfg2h/bumperbot_ws/install/bumperbot_py_examples:/home/bfg2h/ros2_ws/install/my_py_pkg:/home/bfg2h/udemy_ws/install/self_driving_car_pkg:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/bfg2h/bumperbot_ws/build/bumperbot_description
[0.293s] -- Install configuration: ""
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.293s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.294s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[0.294s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.294s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.295s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.295s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.295s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.295s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.295s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.295s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.295s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.295s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.295s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.295s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.295s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.295s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.295s] -- Up-to-date: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.295s] -- Installing: /home/bfg2h/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.296s] Invoked command in '/home/bfg2h/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bfg2h/bumperbot_ws/install/bumperbot_py_examples:/home/bfg2h/ros2_ws/install/my_py_pkg:/home/bfg2h/udemy_ws/install/self_driving_car_pkg:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/bfg2h/bumperbot_ws/build/bumperbot_description
